0.245,47960.0,0.245,47960.0,0.25,53435.0,0.25,53435.0,0.04199999999999998,0.4095238095238097
0.258,47970.0,0.258,47970.0,0.264,53403.0,0.264,53403.0,,
0.269,47971.0,0.269,47971.0,0.275,53415.0,0.275,53415.0,,
0.28,47878.0,0.28,47878.0,0.286,53418.0,0.286,53418.0,,
0.292,48047.0,0.292,48047.0,0.299,53388.0,0.299,53388.0,,
0.306,47993.0,0.306,47993.0,0.31,53376.0,0.31,53376.0,,
0.315,48010.0,0.306,47993.0,0.321,53374.0,0.31,53376.0,,
0.325,48032.0,,,0.33,53366.0,,,,
0.335,48028.0,,,0.339,53380.0,,,,
0.346,47640.0,,,0.351,53408.0,,,,
0.355,48385.0,,,0.36,53850.0,,,,
0.366,48111.0,,,0.37,52893.0,,,,
0.375,48070.0,,,0.381,53398.0,,,,
0.386,48109.0,,,0.391,53367.0,,,,
0.396,48106.0,,,0.403,53384.0,,,,
0.409,48114.0,,,0.415,53452.0,,,,
0.421,48106.0,,,0.429,53287.0,,,,
0.434,48123.0,,,0.441,53424.0,,,,
0.445,48138.0,,,0.451,53399.0,,,,
0.456,48115.0,,,0.463,53407.0,,,,
0.468,48137.0,,,0.476,53429.0,,,,
0.482,48134.0,,,0.489,53401.0,,,,
0.494,48140.0,,,0.5,53438.0,,,,
0.507,48147.0,,,0.513,53452.0,,,,
0.52,48153.0,,,0.525,53458.0,,,,
0.532,48173.0,,,0.538,53473.0,,,,
0.543,48153.0,,,0.547,53441.0,,,,
0.555,48166.0,,,0.561,53488.0,,,,
0.567,48180.0,,,0.573,53531.0,,,,
0.58,48187.0,,,0.585,53495.0,,,,
0.592,48188.0,,,0.599,53532.0,,,,
0.605,48229.0,,,0.611,53560.0,,,,
0.618,48218.0,,,0.623,53546.0,,,,
0.63,48213.0,,,0.636,53584.0,,,,
0.644,48216.0,,,0.649,53596.0,,,,
0.655,48247.0,,,0.66,53602.0,,,,
0.665,48156.0,,,0.671,53647.0,,,,
0.678,48351.0,,,0.684,53614.0,,,,
0.691,48265.0,,,0.697,53654.0,,,,
0.703,48266.0,,,0.708,53728.0,,,,
0.713,48240.0,,,0.718,53694.0,,,,
0.722,48267.0,,,0.729,53708.0,,,,
