0.244,56350.0,0.244,56350.0,0.25,52481.0,0.25,52481.0,0.006000000000000005,2.866666666666664
0.257,56335.0,0.257,56335.0,0.264,52472.0,0.264,52472.0,,
0.269,56343.0,0.269,56343.0,0.276,52454.0,0.276,52454.0,,
0.282,56378.0,0.269,56343.0,0.288,52476.0,0.276,52454.0,,
0.294,56339.0,,,0.302,52449.0,,,,
0.307,56364.0,,,0.314,52411.0,,,,
0.32,56355.0,,,0.327,52467.0,,,,
0.332,56352.0,,,0.339,52473.0,,,,
0.344,56398.0,,,0.35,52357.0,,,,
0.355,56351.0,,,0.362,52513.0,,,,
0.367,56367.0,,,0.374,52453.0,,,,
0.38,56412.0,,,0.387,52454.0,,,,
0.392,56361.0,,,0.397,52462.0,,,,
0.402,56358.0,,,0.406,52175.0,,,,
0.412,56474.0,,,0.417,52814.0,,,,
0.421,56483.0,,,0.427,52470.0,,,,
0.433,56207.0,,,0.437,52469.0,,,,
0.442,56341.0,,,0.448,52458.0,,,,
0.452,56375.0,,,0.457,52473.0,,,,
0.462,56377.0,,,0.466,52440.0,,,,
0.473,56443.0,,,0.478,52454.0,,,,
0.485,56234.0,,,0.49,52483.0,,,,
0.497,56374.0,,,0.503,52474.0,,,,
0.51,56390.0,,,0.516,52478.0,,,,
0.523,56389.0,,,0.528,52477.0,,,,
0.534,56380.0,,,0.541,52477.0,,,,
0.546,56388.0,,,0.552,52479.0,,,,
0.557,56336.0,,,0.564,52463.0,,,,
0.569,56381.0,,,0.576,52469.0,,,,
0.581,56371.0,,,0.588,52475.0,,,,
0.594,56374.0,,,0.602,52481.0,,,,
0.607,56389.0,,,0.614,52468.0,,,,
0.62,56374.0,,,0.626,52479.0,,,,
0.632,56386.0,,,0.64,52462.0,,,,
0.645,56391.0,,,0.652,52496.0,,,,
0.658,56398.0,,,0.663,52497.0,,,,
0.67,56380.0,,,0.675,52476.0,,,,
0.683,56391.0,,,0.689,52496.0,,,,
0.694,56405.0,,,0.7,52463.0,,,,
0.705,56390.0,,,0.712,52387.0,,,,
0.717,56391.0,,,0.724,52562.0,,,,
0.73,56374.0,,,0.735,52476.0,,,,
0.74,56382.0,,,0.747,52451.0,,,,
0.753,56384.0,,,0.759,52462.0,,,,
0.765,56391.0,,,0.773,52188.0,,,,
0.777,56407.0,,,0.782,52728.0,,,,
0.788,56654.0,,,0.792,52520.0,,,,
0.797,56131.0,,,0.802,52488.0,,,,
0.806,56390.0,,,0.813,52478.0,,,,
0.818,56377.0,,,0.822,52486.0,,,,
0.828,56368.0,,,0.833,52451.0,,,,
0.837,56405.0,,,0.842,52468.0,,,,
0.848,56450.0,,,0.854,52445.0,,,,
0.861,56328.0,,,0.865,52423.0,,,,
0.87,56364.0,,,0.876,52490.0,,,,
0.883,56412.0,,,0.888,52432.0,,,,
0.896,56328.0,,,0.901,52448.0,,,,
0.908,56377.0,,,0.914,52458.0,,,,
0.919,56392.0,,,0.926,52451.0,,,,
0.932,56398.0,,,0.94,52462.0,,,,
0.945,56377.0,,,0.952,52461.0,,,,
0.957,56391.0,,,0.963,52464.0,,,,
0.967,56372.0,,,0.974,52458.0,,,,
0.979,56385.0,,,0.987,52474.0,,,,
0.993,56393.0,,,0.999,52476.0,,,,
1.005,56390.0,,,1.012,52482.0,,,,
1.017,56425.0,,,1.025,52487.0,,,,
1.031,56390.0,,,1.036,52482.0,,,,
1.042,56397.0,,,1.047,52482.0,,,,
1.053,56411.0,,,1.06,52465.0,,,,
1.064,56414.0,,,1.07,52471.0,,,,
1.076,56395.0,,,1.083,52400.0,,,,
1.087,56442.0,,,1.092,52559.0,,,,
1.098,56432.0,,,1.105,52493.0,,,,
1.111,56407.0,,,1.118,52469.0,,,,
1.122,56445.0,,,1.128,52484.0,,,,
1.133,56428.0,,,1.14,52280.0,,,,
1.144,56458.0,,,1.15,52746.0,,,,
1.156,56552.0,,,1.163,52525.0,,,,
1.167,56204.0,,,1.173,52517.0,,,,
1.178,56366.0,,,1.182,52522.0,,,,
1.188,56420.0,,,1.193,52478.0,,,,
1.201,56416.0,,,1.205,52517.0,,,,
1.211,56501.0,,,1.216,52498.0,,,,
1.223,56331.0,,,1.229,52522.0,,,,
1.235,56424.0,,,1.241,52515.0,,,,
1.246,56427.0,,,1.251,52551.0,,,,
1.258,56420.0,,,1.264,52540.0,,,,
1.27,56416.0,,,1.275,52539.0,,,,
1.28,56428.0,,,1.287,52532.0,,,,
1.293,56421.0,,,1.299,52522.0,,,,
1.305,56412.0,,,1.311,52496.0,,,,
1.315,56403.0,,,1.321,52507.0,,,,
1.328,56405.0,,,1.335,52506.0,,,,
1.34,56418.0,,,1.346,52511.0,,,,
1.353,56407.0,,,1.358,52505.0,,,,
1.366,56403.0,,,1.372,52488.0,,,,
1.378,56344.0,,,1.382,52508.0,,,,
1.388,56417.0,,,1.394,52505.0,,,,
1.4,56396.0,,,1.404,52474.0,,,,
1.411,56385.0,,,1.417,52487.0,,,,
1.422,56413.0,,,1.428,52473.0,,,,
1.433,56407.0,,,1.44,52506.0,,,,
1.444,56387.0,,,1.451,52383.0,,,,
1.456,56378.0,,,1.463,52570.0,,,,
1.467,56362.0,,,1.473,52467.0,,,,
1.478,56320.0,,,1.485,52486.0,,,,
1.491,56336.0,,,1.499,52485.0,,,,
1.503,56360.0,,,1.508,52204.0,,,,
1.514,56516.0,,,1.521,52812.0,,,,
1.525,56402.0,,,1.53,52501.0,,,,
1.537,56351.0,,,1.544,52522.0,,,,
1.548,56365.0,,,1.553,52494.0,,,,
1.559,56412.0,,,1.563,52481.0,,,,
1.568,56392.0,,,1.573,52486.0,,,,
1.581,56474.0,,,1.587,52495.0,,,,
1.594,56311.0,,,1.598,52494.0,,,,
1.604,56381.0,,,1.609,52494.0,,,,
1.616,56382.0,,,1.62,52490.0,,,,
1.627,56406.0,,,1.632,52503.0,,,,
1.639,56375.0,,,1.644,52499.0,,,,
1.65,56382.0,,,1.656,52494.0,,,,
1.66,56413.0,,,1.667,52511.0,,,,
1.673,56380.0,,,1.68,52489.0,,,,
1.685,56380.0,,,1.691,52467.0,,,,
1.695,56394.0,,,1.702,52486.0,,,,
1.708,56381.0,,,1.715,52490.0,,,,
1.721,56383.0,,,1.728,52464.0,,,,
1.733,56374.0,,,1.739,52491.0,,,,
1.746,56383.0,,,1.752,52476.0,,,,
1.758,56402.0,,,1.762,52469.0,,,,
1.769,56374.0,,,1.774,52471.0,,,,
1.78,56367.0,,,1.785,52465.0,,,,
1.792,56360.0,,,1.799,52467.0,,,,
1.803,56391.0,,,1.808,52467.0,,,,
1.814,56387.0,,,1.821,52386.0,,,,
1.825,56407.0,,,1.83,52557.0,,,,
1.837,56412.0,,,1.844,52462.0,,,,
1.848,56398.0,,,1.853,52462.0,,,,
1.859,56404.0,,,1.866,52459.0,,,,
1.871,56403.0,,,1.879,52196.0,,,,
1.883,56503.0,,,1.889,52800.0,,,,
1.894,56184.0,,,1.901,52492.0,,,,
1.905,56321.0,,,1.911,52487.0,,,,
1.916,56351.0,,,1.921,52505.0,,,,
1.927,56368.0,,,1.932,52468.0,,,,
1.939,56384.0,,,1.943,52492.0,,,,
1.949,56455.0,,,1.954,52494.0,,,,
1.961,56304.0,,,1.967,52508.0,,,,
1.974,56372.0,,,1.979,52495.0,,,,
1.984,56357.0,,,1.989,52506.0,,,,
1.996,56392.0,,,2.002,52520.0,,,,
2.008,56399.0,,,2.014,52503.0,,,,
2.018,56405.0,,,2.025,52511.0,,,,
2.03,56385.0,,,2.037,52515.0,,,,
2.043,56395.0,,,2.05,52513.0,,,,
2.056,56406.0,,,2.062,52536.0,,,,
2.069,56401.0,,,2.074,52526.0,,,,
2.081,56404.0,,,2.087,52523.0,,,,
2.094,56403.0,,,2.1,52527.0,,,,
2.106,56409.0,,,2.113,52527.0,,,,
2.118,56397.0,,,2.125,52534.0,,,,
2.131,56384.0,,,2.138,52526.0,,,,
2.144,56394.0,,,2.15,52534.0,,,,
2.156,56401.0,,,2.16,52543.0,,,,
2.166,56368.0,,,2.172,52552.0,,,,
2.179,56377.0,,,2.184,52429.0,,,,
