0.245,46767.0,0.09046284557735725,0.258,46774.0,0.25,44442.0,0.09095669806879296,0.25,44442.0,0.006000000000000005,2.866666666666664
0.258,46774.0,0.09046284557735725,,,0.264,44446.0,0.09095669806879296,0.264,44446.0,,
0.269,46777.0,0.09046284557735725,,,0.275,44418.0,0.09095669806879296,,,,
0.28,46710.0,0.09046284557735725,,,0.286,44467.0,0.09095669806879296,,,,
0.292,46817.0,0.09046284557735725,,,0.299,44424.0,0.09095669806879296,,,,
0.306,46774.0,0.09046284557735725,,,0.311,44442.0,0.09095669806879296,,,,
0.318,46795.0,0.09046284557735725,,,0.322,44459.0,0.09095669806879296,,,,
0.328,46791.0,0.09046284557735725,,,0.333,44453.0,0.09095669806879296,,,,
0.34,46637.0,0.09046284557735725,,,0.346,44480.0,0.09095669806879296,,,,
0.353,46967.0,0.09046284557735725,,,0.357,44581.0,0.09095669806879296,,,,
0.363,46843.0,0.09046284557735725,,,0.368,44284.0,0.09095669806879296,,,,
0.372,46795.0,0.09046613231967707,,,0.377,44404.0,0.09095536759824277,,,,
0.384,46789.0,0.0904700957442392,,,0.388,44436.0,0.09095332072047324,,,,
0.393,46787.0,0.0904731891487755,,,0.399,44438.0,0.09095577697379667,,,,
0.404,46761.0,0.09048517609135366,,,0.411,44459.0,0.09095362775213868,,,,
0.416,46793.0,0.09048237269349264,,,0.423,44386.0,0.09095250196936543,,,,
0.428,46811.0,0.09048652945583831,,,0.434,44444.0,0.09095209259381153,,,,
0.439,46781.0,0.09048633611805477,,,0.446,44448.0,0.09094779415049552,,,,
0.451,46809.0,0.09048759281364765,,,0.458,44387.0,0.09094482617772971,,,,
0.464,46823.0,0.09050576656529842,,,0.472,44438.0,0.0909401183588598,,,,
0.477,46801.0,0.0904927162649109,,,0.483,44429.0,0.09092527849503075,,,,
0.489,46815.0,0.09049039621150869,,,0.495,44426.0,0.09094073242219067,,,,
0.502,46809.0,0.09049290960269442,,,0.507,44442.0,0.09094431445828734,,,,
0.515,46834.0,0.09049706636504007,,,0.521,44446.0,0.09094421211439885,,,,
0.526,46788.0,0.09049919308065878,,,0.53,44413.0,0.09094103945385609,,,,
0.537,46817.0,0.09050431653192204,,,0.542,44438.0,0.09093745741775942,,,,
0.549,46793.0,0.09050315650522092,,,0.556,44417.0,0.09094175586107543,,,,
0.563,46804.0,0.09050779661202538,,,0.568,44424.0,0.09093950429552895,,,,
0.575,46825.0,0.09051234004993806,,,0.581,44434.0,0.09094073242219067,,,,
0.587,46832.0,0.09051475677223206,,,0.593,44436.0,0.09094544024106058,,,,
0.601,46819.0,0.09051475677223206,,,0.606,44435.0,0.0909453378971721,,,,
0.613,46821.0,0.09049667968947304,,,0.619,44439.0,0.09096068948044353,,,,
