0.245,54352.0,0.09049165602895541,0.245,54352.0,0.25,50618.0,0.09073697288248193,0.25,50618.0,0.0050000000000000044,3.439999999999997
0.258,54351.0,0.09049165602895541,,,0.264,50626.0,0.09073697288248193,,,,
0.269,54368.0,0.09049165602895541,,,0.275,50630.0,0.09073697288248193,,,,
0.28,54243.0,0.09049165602895541,,,0.286,50628.0,0.09073697288248193,,,,
0.292,54459.0,0.09049165602895541,,,0.299,50594.0,0.09073697288248193,,,,
0.306,54350.0,0.09049165602895541,,,0.31,50654.0,0.09073697288248193,,,,
0.315,54351.0,0.09049165602895541,,,0.321,50607.0,0.09073697288248193,,,,
0.325,54362.0,0.09049165602895541,,,0.33,50642.0,0.09073697288248193,,,,
0.335,54351.0,0.09049165602895541,,,0.339,50626.0,0.09073697288248193,,,,
0.346,54084.0,0.09049165602895541,,,0.351,50931.0,0.09073697288248193,,,,
0.355,54706.0,0.09049165602895541,,,0.361,50411.0,0.09073697288248193,,,,
0.366,54343.0,0.09049523440901253,,,0.37,50629.0,0.09074413862829105,,,,
0.375,54355.0,0.09049773095323842,,,0.381,50664.0,0.09075273752326198,,,,
0.386,54391.0,0.09050022749746431,,,0.391,50652.0,0.09075766397350574,,,,
0.396,54381.0,0.0905128766548755,,,0.403,50677.0,0.09076438186020179,,,,
0.409,54402.0,0.09050896540225493,,,0.416,50762.0,0.09077736977448081,,,,
0.421,54384.0,0.09051362561814326,,,0.429,50624.0,0.09078381894570901,,,,
0.434,54386.0,0.09051745365262297,,,0.441,50681.0,0.09079680685998803,,,,
0.447,54401.0,0.09052153134152525,,,0.452,50697.0,0.09080701804776602,,,,
0.458,54383.0,0.09052743982952653,,,0.463,50655.0,0.09081848324106061,,,,
0.47,54395.0,0.0905552346885748,,,0.476,50698.0,0.09080388303397453,,,,
0.482,54381.0,0.09053218326355573,,,0.489,50722.0,0.09083666632105124,,,,
0.494,54398.0,0.09053800853341615,,,0.5,50685.0,0.090849475091685,,,,
0.507,54395.0,0.09054433311212175,,,0.513,50703.0,0.09085923842034993,,,,
0.52,54412.0,0.09054774505589713,,,0.526,50739.0,0.09087177847551589,,,,
0.532,54406.0,0.09055182274479943,,,0.538,50726.0,0.0908809148014225,,,,
0.545,54397.0,0.09054591425679814,,,0.55,50752.0,0.09088521424890797,,,,
0.558,54411.0,0.09055498503415221,,,0.564,50756.0,0.0908976647322513,,,,
0.569,54422.0,0.09055631652440603,,,0.576,50754.0,0.09090653234269008,,,,
0.582,54418.0,0.09055739836023725,,,0.588,50768.0,0.09091620609953238,,,,
0.594,54429.0,0.09056022777702659,,,0.602,50777.0,0.09093152288119936,,,,
0.607,54413.0,0.09054225265860018,,,0.613,50772.0,0.09094146535350951,,,,
0.618,54431.0,0.09055798088722329,,,0.623,50773.0,0.09097478607152189,,,,
0.63,54432.0,0.09056663557387305,,,0.636,50792.0,0.0909600962926132,,,,
0.644,54430.0,0.09056805028226773,,,0.649,50779.0,0.09096744118206755,,,,
0.656,54331.0,0.0905653873017601,,,0.66,50810.0,0.09097120319861733,,,,
0.666,54493.0,0.09056447190221062,,,0.671,50763.0,0.0909761296488611,,,,
0.678,54402.0,0.09056555373804184,,,0.684,50780.0,0.09097720451073246,,,,
0.691,54414.0,0.09056630270130961,,,0.695,50805.0,0.09098463897200942,,,,
0.701,54417.0,0.09056505442919666,,,0.706,50826.0,0.09098105609910487,,,,
0.71,54179.0,0.09056289075753421,,,0.715,50809.0,0.0909825788200893,,,,
0.721,54570.0,0.09056139283099869,,,0.726,51094.0,0.0909825788200893,,,,
0.731,54502.0,0.09056139283099869,,,0.737,50521.0,0.09098275796373453,,,,
0.741,54412.0,0.09055872985049106,,,0.746,50785.0,0.09098365368196067,,,,
0.751,54380.0,0.09055556756113826,,,0.755,50781.0,0.09098105609910487,,,,
0.761,54395.0,0.09055298779877151,,,0.766,50781.0,0.09097962294994304,,,,
0.771,54410.0,0.09055922915933624,,,0.776,50764.0,0.09097693579526463,,,,
0.782,54420.0,0.09055049125454562,,,0.789,50839.0,0.09097595050521588,,,,
0.794,54407.0,0.09055024160012302,,,0.801,50714.0,0.09097550264610281,,,,
0.806,54392.0,0.09054932620057353,,,0.814,50785.0,0.09097183020137563,,,,
0.82,54411.0,0.09054841080102403,,,0.827,50777.0,0.090967799469358,,,,
0.832,54413.0,0.09056963142694413,,,0.838,50774.0,0.09096475402738914,,,,
0.845,54399.0,0.09055714870581466,,,0.85,50783.0,0.09093618061597529,,,,
0.858,54394.0,0.09054882689172836,,,0.863,50763.0,0.09095902143074183,,,,
0.869,54399.0,0.0905469128744885,,,0.873,50763.0,0.09095830485616092,,,,
0.88,54406.0,0.09054841080102403,,,0.885,50780.0,0.0909567821351765,,,,
0.892,54388.0,0.0905469128744885,,,0.899,50752.0,0.0909561551324182,,,,
0.905,54399.0,0.0905453317298121,,,0.911,50775.0,0.09095606556059557,,,,
0.918,54403.0,0.0905376756608527,,,0.923,50764.0,0.0909490789584317,,,,
0.93,54406.0,0.09054449954840348,,,0.936,50781.0,0.0909541845523207,,,,
0.943,54434.0,0.0905469128744885,,,0.949,50775.0,0.09095373669320762,,,,
0.956,54420.0,0.09054674643820677,,,0.961,50775.0,0.0909567821351765,,,,
0.967,54402.0,0.09054674643820677,,,0.974,50776.0,0.09095893185891923,,,,
0.979,54389.0,0.09053318188124608,,,0.987,50777.0,0.09096251473182379,,,,
0.993,54398.0,0.0905534871076167,,,0.998,50764.0,0.09098723655486522,,,,
1.004,54377.0,0.0905574815783781,,,1.009,50774.0,0.09096018586443583,,,,
1.016,54391.0,0.09055473537972963,,,1.021,50763.0,0.0909600962926132,,,,
1.028,54328.0,0.0905552346885748,,,1.034,50761.0,0.09096090243901674,,,,
1.039,54489.0,0.09055448572530704,,,1.044,50771.0,0.0909600962926132,,,,
1.051,54421.0,0.09055373676203927,,,1.055,50780.0,0.09096959090581028,,,,
1.061,54409.0,0.09055315423505324,,,1.067,50811.0,0.09095929014620968,,,,
1.074,54413.0,0.09055082412710906,,,1.078,50798.0,0.0909574987097574,,,,
1.084,54236.0,0.09055024160012302,,,1.089,50823.0,0.09095776742522525,,,,
1.096,54638.0,0.09054899332801007,,,1.1,51039.0,0.09095588641695035,,,,
1.106,54447.0,0.0905494094187144,,,1.112,50461.0,0.0909549011269016,,,,
1.116,54373.0,0.09054932620057353,,,1.122,50779.0,0.09095570727330513,,,,
1.127,54394.0,0.09055198918108115,,,1.134,50761.0,0.09095445326778853,,,,
1.138,54390.0,0.09055115699967252,,,1.144,50766.0,0.0909535575495624,,,,
1.149,54394.0,0.09055764801465985,,,1.157,50870.0,0.09095463241143376,,,,
1.163,54399.0,0.09054957585499611,,,1.169,50666.0,0.09095373669320762,,,,
1.174,54406.0,0.09054707931077022,,,1.179,50755.0,0.0909549011269016,,,,
1.185,54413.0,0.0905475786196154,,,1.191,50778.0,0.09095302011862672,,,,
1.198,54387.0,0.09054749540147454,,,1.204,50755.0,0.09095176611311012,,,,
1.209,54394.0,0.0905615592672804,,,1.213,50766.0,0.09094773538109249,,,,
1.22,54397.0,0.09054275196744534,,,1.226,50773.0,0.09092480499450332,,,,
1.232,54409.0,0.09054025542321945,,,1.239,50760.0,0.0909542741241433,,,,
1.245,54381.0,0.09054474920282607,,,1.249,50753.0,0.09095463241143376,,,,
1.255,54406.0,0.09054674643820677,,,1.261,50773.0,0.09095588641695035,,,,
1.268,54392.0,0.090547828274038,,,1.274,50761.0,0.09095705085064433,,,,
1.28,54391.0,0.09054816114660144,,,1.287,50793.0,0.09094881024296386,,,,
1.293,54415.0,0.09054158691347326,,,1.299,50790.0,0.0909568717069991,,,,
1.305,54412.0,0.09054474920282607,,,1.311,50784.0,0.09095911100256446,,,,
1.315,54405.0,0.0905453317298121,,,1.321,50778.0,0.09095714042246696,,,,
1.328,54412.0,0.09054491563910778,,,1.334,50783.0,0.09095508027054683,,,,
1.338,54417.0,0.09054449954840348,,,1.344,50790.0,0.09095239311586842,,,,
1.35,54427.0,0.0905358448617537,,,1.356,50783.0,0.09094818324020557,,,,
1.36,54418.0,0.0905236950131877,,,1.367,50775.0,0.0909696804776329,,,,
1.373,54403.0,0.09052952028304811,,,1.379,50779.0,0.09094209235626781,,,,
1.384,54398.0,0.0905281887927943,,,1.389,50778.0,0.09093680761873359,,,,
1.396,54320.0,0.09052585868485014,,,1.401,50756.0,0.09093412046405516,,,,
1.406,54444.0,0.09052560903042756,,,1.412,50780.0,0.09092614857184253,,,,
1.419,54420.0,0.09052302926806079,,,1.425,50756.0,0.09092113254977614,,,,
1.432,54382.0,0.0905196173242854,,,1.436,50732.0,0.09091280237027306,,,,
1.441,54389.0,0.09051878514287677,,,1.447,50736.0,0.09090223289520462,,,,
1.455,54293.0,0.0905157892898057,,,1.459,50726.0,0.09089390271570152,,,,
1.464,54263.0,0.09051312630929809,,,1.47,51000.0,0.09088503510526275,,,,
1.477,54451.0,0.09050863252969148,,,1.481,50445.0,0.0908757196357109,,,,
1.486,54390.0,0.09050555345847953,,,1.491,50714.0,0.09086980789541838,,,,
1.497,54364.0,0.09050363944123968,,,1.502,50731.0,0.09086317958054495,,,,
1.506,54388.0,0.09050280725983105,,,1.512,50704.0,0.09085305796458956,,,,
1.517,54384.0,0.09050796678456456,,,1.524,50734.0,0.0908467879370066,,,,
1.53,54371.0,0.09050130933329552,,,1.538,50691.0,0.09092113254977614,,,,
1.542,54395.0,0.0905196173242854,,,1.547,50660.0,0.09092113254977614,,,,
1.553,54376.0,0.0905196173242854,,,1.56,50690.0,0.09092113254977614,,,,
1.565,54385.0,0.0905196173242854,,,1.571,50691.0,0.09092113254977614,,,,
1.576,54373.0,0.0905196173242854,,,1.583,50679.0,0.09092113254977614,,,,
1.588,54381.0,0.0905196173242854,,,1.594,50709.0,0.09092113254977614,,,,
1.601,54380.0,0.0905196173242854,,,1.606,50705.0,0.09092113254977614,,,,
1.612,54388.0,0.0905196173242854,,,1.616,50665.0,0.09092113254977614,,,,
1.624,54382.0,0.0905196173242854,,,1.629,50686.0,0.09092113254977614,,,,
1.636,54364.0,0.0905196173242854,,,1.642,50679.0,0.09092113254977614,,,,
1.647,54373.0,0.0905196173242854,,,,,,,,,
0.245,52778.0,0.09051911921435658,0.245,52778.0,0.25,47997.0,0.09090543937883601,0.25,47997.0,0.008000000000000007,2.149999999999998
0.258,52804.0,0.09051911921435658,0.258,52804.0,0.264,47997.0,0.09090543937883601,0.264,47997.0,,
0.269,52792.0,0.09051911921435658,,,0.275,47981.0,0.09090543937883601,,,,
0.28,52757.0,0.09051911921435658,,,0.285,48011.0,0.09090543937883601,,,,
0.292,52847.0,0.09051911921435658,,,0.299,48035.0,0.09090543937883601,,,,
0.306,52808.0,0.09051911921435658,,,0.311,47950.0,0.09090543937883601,,,,
