0.244,59937.0,0.09051209561428797,0.244,59937.0,0.25,67304.0,0.09085345678725847,0.25,67304.0,0.020000000000000018,0.8599999999999992
0.257,59878.0,0.09051209561428797,0.257,59878.0,0.264,67310.0,0.09085345678725847,0.264,67310.0,,
0.269,59888.0,0.09051209561428797,,,0.276,67298.0,0.09085345678725847,,,,
0.282,59904.0,0.09051209561428797,,,0.289,67321.0,0.09085345678725847,,,,
0.294,59826.0,0.09051209561428797,,,0.302,67274.0,0.09085345678725847,,,,
0.307,59838.0,0.09051209561428797,,,0.314,67317.0,0.09085345678725847,,,,
0.32,59831.0,0.09051209561428797,,,0.327,67342.0,0.09085345678725847,,,,
0.332,59836.0,0.09051209561428797,,,0.339,67351.0,0.09085345678725847,,,,
0.345,59828.0,0.09051209561428797,,,0.352,67330.0,0.09085345678725847,,,,
0.357,59836.0,0.09051209561428797,,,0.362,67532.0,0.09085345678725847,,,,
0.367,59805.0,0.09051209561428797,,,0.374,67342.0,0.09085345678725847,,,,
0.38,59793.0,0.0905268460159741,,,0.387,67370.0,0.0908539289929625,,,,
0.393,59822.0,0.09049976579134006,,,0.4,67333.0,0.09085440119866657,,,,
0.404,59791.0,0.09049341177215219,,,0.409,66839.0,0.09085649239535595,,,,
0.415,60169.0,0.09048781418382,,,0.419,67877.0,0.09085709951697545,,,,
0.424,59604.0,0.09048698210987874,,,0.43,67319.0,0.09085959546141116,,,,
0.434,59621.0,0.0904838051002848,,,0.44,67325.0,0.090858178844299,,,,
0.445,59801.0,0.09048463717422607,,,0.449,67371.0,0.09085467103049745,,,,
0.455,59776.0,0.09048161145080326,,,0.46,67327.0,0.09084994897345691,,,,
0.467,59784.0,0.09048115759228983,,,0.473,67334.0,0.09084657607557081,,,,
0.48,60132.0,0.09047979601674959,,,0.486,67311.0,0.09082822751107045,,,,
0.492,59520.0,0.0904817627369744,,,0.498,67317.0,0.0908228308744527,,,,
0.505,59804.0,0.09048577182050961,,,0.51,67329.0,0.09081493829339922,,,,
0.517,59830.0,0.0904870577529643,,,0.524,67330.0,0.09080691079643032,,,,
0.529,59815.0,0.09049174762426963,,,0.535,67311.0,0.0908342312693077,,,,
0.54,59796.0,0.09046860084008523,,,0.545,67296.0,0.09079233987756236,,,,
0.552,59842.0,0.09048910011627469,,,0.559,67290.0,0.09078640357728283,,,,
0.564,59796.0,0.0905084647461806,,,0.571,67281.0,0.09078060219291874,,,,
0.577,59822.0,0.09051572648239532,,,0.583,67280.0,0.09076913434010601,,,,
0.589,59818.0,0.09052593829894727,,,0.596,67260.0,0.09076549161038903,,,,
0.602,59831.0,0.09053554497081466,,,0.609,67262.0,0.09073614739877997,,,,
0.615,59846.0,0.09051950863667382,,,0.622,67253.0,0.0907596227680672,,,,
0.627,59839.0,0.09055188387729776,,,0.634,67214.0,0.09075685699180061,,,,
0.64,59853.0,0.09056497013110137,,,0.646,67244.0,0.0907559125803925,,,,
0.653,59863.0,0.09057261008274395,,,0.658,67256.0,0.09075375392574539,,,,
0.665,59875.0,0.09058191418226905,,,0.671,67231.0,0.09072434225617863,,,,
0.678,59877.0,0.09059484914990151,,,0.684,67239.0,0.09075193256088691,,,,
0.69,59897.0,0.09063524255759588,,,0.695,67201.0,0.09076056717947531,,,,
0.7,59911.0,0.09061012905318663,,,0.707,67273.0,0.09076178142271432,,,,
0.713,59911.0,0.09061776900482921,,,0.719,66899.0,0.09076367024553053,,,,
0.724,59920.0,0.09062344223624696,,,0.73,67659.0,0.09076576144221991,,,,
0.735,59948.0,0.0906273756766966,,,0.742,67276.0,0.09077061841517588,,,,
0.748,59977.0,0.09063176297565965,,,0.755,67315.0,0.09077500318242782,,,,
0.76,59931.0,0.09064409279860756,,,0.768,67298.0,0.09078303067939673,,,,
0.772,59938.0,0.09062487945487278,,,0.778,66875.0,0.09078991139108436,,,,
0.783,59967.0,0.09062465252561608,,,0.787,67705.0,0.09079503819587124,,,,
0.792,60376.0,0.09061943315271175,,,0.798,67418.0,0.09080529180544498,,,,
0.802,59464.0,0.09061436506597856,,,0.807,67299.0,0.0908161525366382,,,,
0.813,59923.0,0.09060733025902055,,,0.817,67308.0,0.0908290370065631,,,,
0.823,59893.0,0.0905993877350357,,,0.828,67291.0,0.09083679467170112,,,,
0.832,59883.0,0.0905900836355106,,,0.837,67334.0,0.09086897211753452,,,,
0.843,59904.0,0.09057835895724725,,,0.848,67318.0,0.09084819506655614,,,,
0.856,60002.0,0.0905643649864168,,,0.86,67333.0,0.09085150050648452,,,,
0.865,59599.0,0.09054560550119546,,,0.871,67346.0,0.0908529845815544,,,,
0.878,59860.0,0.09052858580694222,,,0.883,67332.0,0.09085561544190555,,,,
0.89,59806.0,0.09050929682012188,,,0.897,67383.0,0.09088603898083816,,,,
0.903,59810.0,0.09048751161147772,,,0.909,67400.0,0.09086175411605825,,,,
0.916,59804.0,0.090436452528718,,,0.921,67392.0,0.09085790901246811,,,,
0.927,59806.0,0.09045347222297123,,,0.934,67388.0,0.09086337310704358,,,,
0.94,59788.0,0.09043660381488913,,,0.947,67376.0,0.0908686348277459,,,,
0.952,59765.0,0.09042117262543287,,,0.959,67351.0,0.0908753806235181,,,,
0.965,59763.0,0.09040702736843127,,,0.97,67325.0,0.09087915826915054,,,,
0.974,59729.0,0.09038970510183575,,,0.982,67337.0,0.09086202394788914,,,,
0.988,59706.0,0.09036602881605235,,,0.994,67337.0,0.0908929196925258,,,,
1.0,59683.0,0.09037102125969997,,,1.007,67326.0,0.09089973294625572,,,,
1.012,59679.0,0.09035664907344168,,,1.019,67345.0,0.09090560178857753,,,,
1.026,59701.0,0.0903482526909434,,,1.031,67361.0,0.09091086350927985,,,,
1.038,59689.0,0.09033947809301729,,,1.044,67380.0,0.09090472483512715,,,,
1.05,59700.0,0.09032881241795193,,,1.054,67386.0,0.09088840000935842,,,,
1.06,59689.0,0.09035498492555914,,,1.067,67391.0,0.09090985163991402,,,,
1.072,59696.0,0.09030990164655943,,,1.078,67390.0,0.09092010524948775,,,,
1.083,59675.0,0.09029953854383635,,,1.09,67064.0,0.09093595786955241,,,,
1.094,59689.0,0.09028985622888339,,,1.1,67791.0,0.09095295727489836,,,,
1.105,59665.0,0.0902822919203264,,,1.113,67447.0,0.09097150821327189,,,,
1.117,59670.0,0.09029318452464846,,,1.123,67419.0,0.0909872259174211,,,,
1.128,59695.0,0.09026254907499262,,,1.135,67461.0,0.0910050348182597,,,,
1.139,59694.0,0.09026164135796579,,,1.145,67309.0,0.09102149455994386,,,,
1.15,59663.0,0.09026103621328123,,,1.155,67150.0,0.0910378868436703,,,,
1.161,60152.0,0.09026648251544228,,,1.166,67706.0,0.09105535845472028,,,,
