0.245,64296.0,0.245,64296.0,0.25,63777.0,0.25,63777.0,0.006000000000000005,2.866666666666664
0.258,64316.0,0.258,64316.0,0.264,63809.0,0.264,63809.0,,
0.269,64325.0,,,0.275,63804.0,,,,
0.28,64263.0,,,0.285,63807.0,,,,
0.292,64404.0,,,0.299,63801.0,,,,
0.306,64303.0,,,0.311,63799.0,,,,
0.318,64309.0,,,0.322,63792.0,,,,
0.328,64299.0,,,0.333,63781.0,,,,
0.337,64298.0,,,0.343,63812.0,,,,
0.349,64086.0,,,0.353,63929.0,,,,
0.358,64558.0,,,0.363,63904.0,,,,
0.367,64303.0,,,0.373,63670.0,,,,
0.378,64277.0,,,0.386,63814.0,,,,
0.391,64287.0,,,0.398,63842.0,,,,
0.404,64297.0,,,0.411,63842.0,,,,
0.416,64314.0,,,0.423,63909.0,,,,
0.428,64293.0,,,0.434,63745.0,,,,
0.439,64282.0,,,0.446,63878.0,,,,
0.451,64238.0,,,0.458,63822.0,,,,
0.464,64291.0,,,0.472,63851.0,,,,
0.477,64320.0,,,0.483,63834.0,,,,
0.489,64307.0,,,0.495,63847.0,,,,
0.502,64313.0,,,0.507,63863.0,,,,
0.515,64340.0,,,0.521,63854.0,,,,
0.526,64351.0,,,0.53,63852.0,,,,
0.537,64328.0,,,0.542,63823.0,,,,
0.549,64339.0,,,0.556,63837.0,,,,
0.563,64335.0,,,0.568,63832.0,,,,
0.575,64344.0,,,0.581,63864.0,,,,
0.587,64358.0,,,0.593,63854.0,,,,
0.601,64364.0,,,0.606,63844.0,,,,
0.613,64343.0,,,0.619,63866.0,,,,
0.624,64355.0,,,0.631,63857.0,,,,
0.637,64339.0,,,0.643,63853.0,,,,
0.648,64356.0,,,0.654,63860.0,,,,
0.661,64249.0,,,0.666,63852.0,,,,
0.673,64397.0,,,0.678,63830.0,,,,
0.686,64292.0,,,0.691,63809.0,,,,
0.696,64267.0,,,0.701,63780.0,,,,
0.708,64240.0,,,0.714,63735.0,,,,
0.72,64186.0,,,0.726,63700.0,,,,
0.731,64082.0,,,0.736,63891.0,,,,
0.74,64487.0,,,0.746,63429.0,,,,
